,LOCATION,TIME,Rail Million Passenger KM,Country,GDP Growth Rate,Population (thousands),Rail Passenger KM per capita
776,LUX,2000,332.0,Luxembourg,6.93813,436.297,760.9495366688287
777,LUX,2001,346.0,Luxembourg,3.074355,441.52,783.6564595035333
778,LUX,2002,268.0,Luxembourg,3.225417,446.173,600.6638680511819
779,LUX,2003,262.0,Luxembourg,2.619379,451.627,580.1247489631932
780,LUX,2004,266.0,Luxembourg,4.231891,458.092,580.6693851890013
781,LUX,2005,272.0,Luxembourg,2.482875,465.154,584.7525765660405
782,LUX,2006,298.0,Luxembourg,6.016715,472.632,630.5116877401445
783,LUX,2007,316.0,Luxembourg,8.098668,479.987,658.3511636773496
784,LUX,2008,345.0,Luxembourg,-0.300176,488.644,706.0354777711382
785,LUX,2009,333.0,Luxembourg,-3.238954,497.78,668.9702278114829
786,LUX,2010,347.0,Luxembourg,3.760414,506.949,684.4869996784687
787,LUX,2011,349.0,Luxembourg,1.044299,518.344,673.2980414550954
788,LUX,2012,373.0,Luxembourg,1.649902,530.941,702.5262693971647
789,LUX,2013,394.0,Luxembourg,3.17179,492.218,800.458333502635
790,LUX,2014,409.0,Luxembourg,2.623086,496.531,823.7149342135738
791,LUX,2015,418.0,Luxembourg,2.269784,500.871,834.5462204839171
792,LUX,2016,418.0,Luxembourg,4.97819,505.261,827.295199906583
793,LUX,2017,438.0,Luxembourg,1.317188,509.669,859.3812847161589
794,LUX,2018,442.0,Luxembourg,1.219322,514.118,859.7248102575672
795,LUX,2019,463.0,Luxembourg,2.319925,518.602,892.7848330704471
796,LUX,2020,269.0,Luxembourg,-0.797436,523.134,514.2085966501891
797,LUX,2021,304.0,Luxembourg,5.102455,527.704,576.0805299940876
798,MEX,1971,4362.0,Mexico,4.171414,52206.37,83.55302236106436
799,MEX,1972,4485.0,Mexico,8.487852,53810.38,83.34823132637236
800,MEX,1973,4057.0,Mexico,8.409079,55432.4,73.18824369863113
801,MEX,1974,4614.0,Mexico,6.110764,57070.23,80.84775547601613
802,MEX,1975,4123.0,Mexico,5.61108,58717.41,70.21767479185475
803,MEX,1976,4058.0,Mexico,4.238775,60368.7,67.22026480609985
804,MEX,1977,5040.0,Mexico,3.442769,62017.46,81.26743662188035
805,MEX,1978,5326.0,Mexico,8.249814,63030.18,84.49920339748356
806,MEX,1979,5253.0,Mexico,9.154764,64980.42,80.83973603125372
807,MEX,1980,5296.0,Mexico,8.324114,66737.49,79.35569647584887
808,MEX,1981,5305.0,Mexico,8.794032,68446.66,77.50560801651973
809,MEX,1982,5261.0,Mexico,-0.707069,70170.69,74.97432332502359
810,MEX,1983,5630.0,Mexico,-4.295858,71925.8,78.27511129525149
811,MEX,1984,5951.0,Mexico,3.599574,73745.92,80.6959896900059
812,MEX,1985,6015.0,Mexico,2.772269,75687.77,79.47122765012102
813,MEX,1986,5870.0,Mexico,-3.75392,77987.79,75.26819262348631
814,MEX,1987,5828.0,Mexico,1.855747,80769.33,72.15610182726537
815,MEX,1988,5619.0,Mexico,1.245438,83354.61,67.41078867743488
816,MEX,1989,5383.0,Mexico,4.198293,85497.24,62.96109675587189
817,MEX,1990,5336.0,Mexico,5.068306,87064.84,61.28765641790646
818,MEX,1991,4686.0,Mexico,4.222251,88630.94,52.87092746618731
819,MEX,1992,4794.0,Mexico,3.628659,90132.59,53.18830846866821
820,MEX,1993,3219.0,Mexico,3.553907,91600.66,35.14166819322044
821,MEX,1994,3710.0,Mexico,4.941081,93055.3,39.868766206760924
822,MEX,1995,1899.0,Mexico,-6.291231,94490.34,20.097292485136574
823,MEX,1996,1799.0,Mexico,6.773259,95876.66,18.763690766866514
824,MEX,1997,1508.0,Mexico,6.846852,97204.6,15.513669106194563
825,MEX,1998,460.0,Mexico,5.163925,98485.42,4.670742126093385
826,MEX,1999,254.0,Mexico,2.753554,99706.07,2.5474878309816043
827,MEX,2000,82.0,Mexico,4.942454,100895.8,0.8127196573098187
828,MEX,2001,67.0,Mexico,-0.40439,102122.3,0.6560760969935068
829,MEX,2002,69.0,Mexico,-0.039844,103417.9,0.6671959109593214
830,MEX,2003,78.0,Mexico,1.446383,104719.9,0.7448441031742773
831,MEX,2004,74.0,Mexico,3.920591,105951.6,0.6984321142861457
832,MEX,2005,73.0,Mexico,2.307807,107151.0,0.6812815559350823
833,MEX,2006,76.0,Mexico,4.495078,108408.8,0.701050099253935
834,MEX,2007,84.0,Mexico,2.291446,109787.4,0.7651151225003963
835,MEX,2008,178.0,Mexico,1.143585,111299.0,1.5992955911553564
836,MEX,2009,449.0,Mexico,-5.285744,112852.6,3.9786411655557776
837,MEX,2010,843.0,Mexico,5.118118,114255.6,7.378194154159622
838,MEX,2011,891.0,Mexico,3.663008,115682.9,7.702089072801598
839,MEX,2012,970.0,Mexico,3.642323,117053.8,8.28678778476222
840,MEX,2013,1036.0,Mexico,1.354092,118395.1,8.750362134919436
841,MEX,2014,1150.0,Mexico,2.849773,119713.2,9.60629237210266
842,MEX,2015,1411.0,Mexico,3.293152,121005.8,11.660598087033843
843,MEX,2016,1481.0,Mexico,2.630532,122273.5,12.112191112546872
844,MEX,2017,1550.0,Mexico,2.113129,123518.3,12.54874783736499
845,MEX,2018,1591.0,Mexico,2.194995,124737.8,12.754754372772327
846,MEX,2019,1571.0,Mexico,-0.199048,125929.4,12.475244065325493
847,MEX,2020,523.0,Mexico,-7.987912,127091.6,4.11514214944182
848,MEX,2021,466.0,Mexico,4.720565,128230.5,3.634080815406631
849,NLD,1970,8011.0,Netherlands,6.182742,13038.53,614.4097532467233
850,NLD,1971,8114.0,Netherlands,4.330778,13194.5,614.9532001970517
851,NLD,1972,8039.0,Netherlands,2.506529,13328.59,603.139566900925
852,NLD,1973,8173.0,Netherlands,5.784268,13439.32,608.140888080647
853,NLD,1974,8589.0,Netherlands,4.255923,13545.06,634.1057182470953
854,NLD,1975,8501.0,Netherlands,0.12302,13666.33,622.0397136612389
855,NLD,1976,8218.0,Netherlands,4.787653,13774.04,596.6296017726099
856,NLD,1977,8013.0,Netherlands,1.921278,13856.18,578.2979147210848
857,NLD,1978,8146.0,Netherlands,2.330748,13941.7,584.2902945838742
858,NLD,1979,8514.0,Netherlands,2.021918,14038.27,606.4849871102351
859,NLD,1980,8892.0,Netherlands,3.251004,14149.8,628.41877623712
860,NLD,1981,9177.0,Netherlands,-0.783612,14247.21,644.1261131126727
861,NLD,1982,9255.0,Netherlands,-1.240757,14312.69,646.6289705149766
862,NLD,1983,8886.0,Netherlands,2.069958,14367.07,618.4977173494665
863,NLD,1984,8790.0,Netherlands,3.061679,14424.21,609.3921261545693
864,NLD,1985,9007.0,Netherlands,2.58018,14491.63,621.5311873129524
865,NLD,1986,8919.0,Netherlands,2.786976,14572.28,612.0524722280933
866,NLD,1987,9396.0,Netherlands,1.931249,14665.04,640.7074239142887
867,NLD,1988,9664.0,Netherlands,3.441219,14760.09,654.7385551172113
868,NLD,1989,10235.0,Netherlands,4.420253,14848.91,689.2761825615482
869,NLD,1990,11060.0,Netherlands,4.183127,14951.51,739.7246164434227
870,NLD,1991,13300.0,Netherlands,2.439038,15069.8,882.559821630015
871,NLD,1992,14300.0,Netherlands,1.706077,15184.17,941.7702778617469
872,NLD,1993,13700.0,Netherlands,1.257616,15290.37,895.9887824820458
873,NLD,1994,12800.0,Netherlands,2.961084,15382.84,832.0960238811559
874,NLD,1995,13000.0,Netherlands,3.115978,15459.01,840.9335397286114
875,NLD,1996,13100.0,Netherlands,3.498742,15530.5,843.5014970541837
876,NLD,1997,14200.0,Netherlands,4.329053,15610.65,909.6354091597724
877,NLD,1998,14900.0,Netherlands,4.663917,15707.21,948.6089509212647
878,NLD,1999,15000.0,Netherlands,5.034048,15812.09,948.6411979694019
879,NLD,2000,15400.0,Netherlands,4.195642,15925.51,967.0019986801051
880,NLD,2001,15500.0,Netherlands,2.326955,16046.18,965.9619922000127
881,NLD,2002,15500.0,Netherlands,0.217274,16148.93,959.8159135001514
882,NLD,2003,14500.0,Netherlands,0.155646,16225.3,893.6660647260759
883,NLD,2004,14079.0,Netherlands,1.984946,16281.78,864.7088954647464
884,NLD,2005,14730.0,Netherlands,2.050876,16319.87,902.5807190866104
885,NLD,2006,15889.0,Netherlands,3.460989,16346.1,972.0361431778834
886,NLD,2007,15546.0,Netherlands,3.772843,16381.7,948.9857584988126
887,NLD,2008,15313.0,Netherlands,2.170325,16445.59,931.1310813415633
888,NLD,2009,15400.0,Netherlands,-3.666884,16530.39,931.6174633508344
889,NLD,2010,14600.0,Netherlands,1.342739,16615.39,878.7034189387068
890,NLD,2011,16500.0,Netherlands,1.551189,16693.07,988.4341226628775
891,NLD,2012,16100.0,Netherlands,-1.030354,16754.96,960.9094859074567
892,NLD,2013,17700.0,Netherlands,-0.130175,16804.43,1053.2936850580472
893,NLD,2014,16200.0,Netherlands,1.423395,16918.49,957.5322620399338
894,NLD,2015,15800.0,Netherlands,1.95917,16981.21,930.4401747578647
895,NLD,2016,16900.0,Netherlands,2.191714,17039.76,991.7980065446931
896,NLD,2017,17800.0,Netherlands,2.910903,17094.99,1041.2407377834093
897,NLD,2018,22600.0,Netherlands,2.360915,17146.83,1318.027880372057
898,NLD,2019,19400.0,Netherlands,1.955588,17195.23,1128.2198609730722
899,NLD,2020,9200.0,Netherlands,-3.886084,17240.46,533.6284530691177
900,NLD,2021,10900.0,Netherlands,4.863219,17283.53,630.6582046607376
901,NOR,1971,1970.0,Norway,5.672407,3903.034,504.7355467567026
902,NOR,1972,2021.0,Norway,5.330626,3933.0,513.8571065344521
903,NOR,1973,1991.0,Norway,4.532919,3960.608,502.70059546413074
904,NOR,1974,2211.0,Norway,3.92301,3985.253,554.7953919111284
905,NOR,1975,2271.0,Norway,4.952148,4007.309,566.7144709828965
906,NOR,1976,2338.0,Norway,5.825393,4026.148,580.7039383549735
907,NOR,1977,2377.0,Norway,4.160747,4043.201,587.9005273297073
908,NOR,1978,2449.0,Norway,3.869406,4058.665,603.4003791887234
909,NOR,1979,2636.0,Norway,4.37246,4072.514,647.2660376367031
910,NOR,1980,2751.0,Norway,4.564648,4085.616,673.3378760999566
911,NOR,1981,2767.0,Norway,1.598274,4099.698,674.9277629718091
912,NOR,1982,2575.0,Norway,0.235354,4114.781,625.7927214109329
913,NOR,1983,2530.0,Norway,3.972809,4128.426,612.824354850977
914,NOR,1984,2532.0,Norway,6.052403,4140.093,611.580464496812
915,NOR,1985,2567.0,Norway,5.553359,4152.51,618.1803294874666
916,NOR,1986,2588.0,Norway,4.042253,4167.349,621.0183020428575
917,NOR,1987,2563.0,Norway,1.753401,4186.9,612.1474121665194
918,NOR,1988,2459.0,Norway,-0.255347,4209.483,584.1572468638072
919,NOR,1989,2459.0,Norway,1.03829,4226.895,581.7509069896461
920,NOR,1990,2430.0,Norway,1.93242,4241.468,572.9148492927449
921,NOR,1991,2487.0,Norway,3.084721,4261.727,583.5662396957854
922,NOR,1992,2511.0,Norway,3.574396,4286.395,585.806954328754
923,NOR,1993,2588.0,Norway,2.845324,4311.988,600.1871990367321
924,NOR,1994,2703.0,Norway,5.055427,4336.607,623.2983528366763
925,NOR,1995,2681.0,Norway,4.155491,4359.179,615.0240676053909
926,NOR,1996,2803.0,Norway,5.027947,4381.333,639.7596347960769
927,NOR,1997,2941.0,Norway,5.284593,4405.151,667.6275115200365
928,NOR,1998,3071.0,Norway,2.624426,4431.459,692.9997547083251
929,NOR,1999,3416.0,Norway,2.012863,4461.909,765.591588712365
930,NOR,2000,3353.0,Norway,3.204979,4490.961,746.610803344763
931,NOR,2001,3272.0,Norway,2.07479,4513.747,724.8966324430678
932,NOR,2002,2989.0,Norway,1.446254,4538.154,658.6378514259322
933,NOR,2003,2896.0,Norway,0.910106,4564.849,634.4130988779694
934,NOR,2004,2683.457775,Norway,3.969415,4591.905,584.3887830867582
935,NOR,2005,2723.402598,Norway,2.62542,4623.287,589.0619807941839
936,NOR,2006,2832.39148,Norway,2.399828,4660.673,607.7215629588259
937,NOR,2007,2957.95521,Norway,2.994288,4709.147,628.1297249799168
938,NOR,2008,3106.985939,Norway,0.476345,4768.206,651.6048046162435
939,NOR,2009,3080.143787,Norway,-1.72702,4828.722,637.8797095794705
940,NOR,2010,3134.383471,Norway,0.701834,4889.249,641.07667067069
941,NOR,2011,3075.974123,Norway,0.981434,4952.0,621.157940831987
942,NOR,2012,3091.569419,Norway,2.703109,5018.0,616.0959384216819
943,NOR,2013,3260.0,Norway,1.034073,5080.0,641.7322834645669
944,NOR,2014,3440.0,Norway,1.969544,5137.0,669.6515475958731
945,NOR,2015,3555.0,Norway,1.967128,4904.305,724.8733510660531
946,NOR,2016,3695.0,Norway,1.071559,4934.485,748.8116794356453
947,NOR,2017,3584.0,Norway,2.32329,4965.338,721.8038328911344
948,NOR,2018,3722.0,Norway,1.118828,4996.831,744.8720999369401
949,NOR,2019,3715.0,Norway,0.745798,5028.891,738.7314618670399
950,NOR,2020,1804.0,Norway,-0.717183,5061.416,356.42199732248844
951,NOR,2021,1780.0,Norway,3.880936,5094.303,349.4099192764938
952,POL,1991,40115.0,Poland,-7.015579,38106.0,1052.7213562168686
953,POL,1992,32571.0,Poland,2.514979,38174.0,853.224707916383
954,POL,1993,30865.0,Poland,3.73831,38220.0,807.5614861329146
955,POL,1994,27610.0,Poland,5.292802,38250.0,721.8300653594771
956,POL,1995,26635.0,Poland,6.951857,38275.0,695.8850424559113
957,POL,1996,26569.0,Poland,6.115543,38288.0,693.9249895528626
958,POL,1997,25806.0,Poland,6.449003,38292.0,673.9266687558759
959,POL,1998,25664.0,Poland,4.640515,38285.0,670.3408645683688
960,POL,1999,26198.0,Poland,4.654892,38271.0,684.5392072326305
961,POL,2000,24092.0,Poland,4.560985,38255.95,629.7582467563869
962,POL,2001,22469.0,Poland,1.258569,38250.79,587.4127044173466
963,POL,2002,20749.0,Poland,2.035863,38232.3,542.7086521082958
964,POL,2003,19638.0,Poland,3.498391,38195.18,514.1486438864799
965,POL,2004,18690.0,Poland,4.982845,38180.25,489.52010529003877
966,POL,2005,18157.0,Poland,3.506835,38161.31,475.7960353038195
967,POL,2006,18552.0,Poland,6.131136,38132.28,486.51693525800187
968,POL,2007,19859.0,Poland,7.061535,38115.97,521.0152070116542
969,POL,2008,20195.0,Poland,4.199981,38115.91,529.8312436984976
970,POL,2009,18637.0,Poland,2.832184,38153.39,488.4755981054371
971,POL,2010,17921.0,Poland,2.934638,38516.69,465.2788180915858
972,POL,2011,18177.0,Poland,5.042188,38525.67,471.81528575622434
973,POL,2012,17826.0,Poland,1.545222,38533.79,462.6069742945088
974,POL,2013,16797.0,Poland,0.856557,38056.02,441.37563518202904
975,POL,2014,16015.0,Poland,3.836958,38037.11,421.03619333855806
976,POL,2015,17367.0,Poland,4.383299,38016.06,456.83324363440084
977,POL,2016,19175.0,Poland,2.953509,37988.19,504.7621379170737
978,POL,2017,20319.0,Poland,5.140018,37957.27,535.3124711023738
979,POL,2018,21043.0,Poland,5.945208,37920.31,554.9268980132283
980,POL,2019,22056.0,Poland,4.450036,37875.97,582.3217200774
981,POL,2020,12487.0,Poland,-2.020116,37829.89,330.0829053428387
982,POL,2021,15844.0,Poland,6.847761,37773.18,419.45104966010274
983,PRT,1971,3569.0,Portugal,6.631652,8643.751,412.8994460853859
984,PRT,1972,3761.0,Portugal,8.015696,8630.43,435.78361680704205
985,PRT,1973,4106.0,Portugal,11.200671,8633.1,475.6113099581842
986,PRT,1974,4552.0,Portugal,1.14286,8754.365,519.9691810885198
987,PRT,1975,4856.0,Portugal,-4.347631,9093.47,534.0095695042706
988,PRT,1976,5235.0,Portugal,6.900231,9355.81,559.5453520325873
989,PRT,1977,5235.0,Portugal,5.602597,9455.675,553.6357795715271
990,PRT,1978,5514.0,Portugal,2.815966,9558.25,576.8838437998588
991,PRT,1979,5635.0,Portugal,5.638937,9661.265,583.2569544464416
992,PRT,1980,6076.0,Portugal,4.58934,9766.308,622.1388881038772
993,PRT,1981,5856.0,Portugal,1.618103,9851.358,594.4358128087518
994,PRT,1982,5414.0,Portugal,2.135375,9911.765,546.2195683614372
995,PRT,1983,5195.0,Portugal,-0.173113,9957.861,521.698384823809
996,PRT,1984,5456.0,Portugal,-1.87998,9996.227,545.8059325783618
997,PRT,1985,5725.0,Portugal,2.80744,10023.61,571.1515112818635
998,PRT,1986,5803.0,Portugal,4.140956,10032.73,578.4068743004148
999,PRT,1987,5907.0,Portugal,6.381394,10030.03,588.9314388890162
1000,PRT,1988,6036.0,Portugal,7.489108,10019.61,602.4186570135964
1001,PRT,1989,5908.0,Portugal,6.440639,10005.0,590.5047476261869
1002,PRT,1990,5664.0,Portugal,3.950523,9983.214,567.3523576675808
1003,PRT,1991,5688.0,Portugal,4.368206,9960.231,571.0710926282734
1004,PRT,1992,5694.0,Portugal,1.089476,9952.49,572.118133251076
1005,PRT,1993,5397.0,Portugal,-2.043277,9964.669,541.6135749215554
1006,PRT,1994,5149.0,Portugal,0.964838,9991.52,515.3370057809021
1007,PRT,1995,4869.0,Portugal,4.28278,10026.17,485.6291086227343
1008,PRT,1996,4503.0,Portugal,3.504247,10063.94,447.4390745572808
1009,PRT,1997,4563.0,Portugal,4.400867,10108.97,451.38129799574045
1010,PRT,1998,4602.0,Portugal,4.807963,10160.19,452.9442854907241
1011,PRT,1999,4380.0,Portugal,3.906577,10217.82,428.66286546445326
1012,PRT,2000,3834.0,Portugal,3.816178,10289.89,372.5987352634479
1013,PRT,2001,3899.0,Portugal,1.943672,10362.72,376.25256689363414
1014,PRT,2002,3926.0,Portugal,0.770924,10419.62,376.7891727337465
1015,PRT,2003,3585.0,Portugal,-0.930521,10458.82,342.77289407409245
1016,PRT,2004,3633.0,Portugal,1.788736,10483.86,346.5326702187935
1017,PRT,2005,3753.0,Portugal,0.781848,10503.33,357.31525144882625
1018,PRT,2006,3876.0,Portugal,1.625034,10522.28,368.3612296954652
1019,PRT,2007,3987.0,Portugal,2.50658,10542.96,378.1670422727583
1020,PRT,2008,4213.0,Portugal,0.319248,10558.17,399.0274829823729
1021,PRT,2009,4152.0,Portugal,-3.12208,10568.24,392.87525642869576
1022,PRT,2010,4111.0,Portugal,1.737625,10573.1,388.8169032734014
1023,PRT,2011,4143.0,Portugal,-1.696165,10557.56,392.42021830801815
1024,PRT,2012,3803.0,Portugal,-4.057294,10514.84,361.6793027758863
1025,PRT,2013,3649.0,Portugal,-0.922644,10457.29,348.94317743889667
1026,PRT,2014,3852.0,Portugal,0.79219,10418.63,369.7223147381182
1027,PRT,2015,3957.0,Portugal,1.792046,10377.91,381.2906452262546
1028,PRT,2016,4146.0,Portugal,2.019486,10339.87,400.972159224439
1029,PRT,2017,4391.0,Portugal,3.506345,10303.23,426.17703380396244
1030,PRT,2018,4487.0,Portugal,2.849326,10267.47,437.01125983324033
1031,PRT,2019,4964.014,Portugal,2.68276,10232.17,485.13795216459465
1032,PRT,2020,2552.0,Portugal,-8.300516,10197.22,250.26428771763287
1033,PRT,2021,2912.0,Portugal,5.482392,10162.51,286.5433834751454
1034,SVK,1993,4569.0,Slovak Republic,1.901327,5325.302,857.9795098944624
1035,SVK,1994,4548.0,Slovak Republic,6.20553,5346.326,850.6776429271242
1036,SVK,1995,4202.0,Slovak Republic,5.843495,5361.994,783.6636892917076
1037,SVK,1996,3769.0,Slovak Republic,6.619898,5373.355,701.4239706849817
1038,SVK,1997,3057.0,Slovak Republic,5.925837,5383.286,567.868770115502
1039,SVK,1998,3092.0,Slovak Republic,4.076097,5390.511,573.6005362014844
1040,SVK,1999,2968.0,Slovak Republic,-0.105915,5396.013,550.0357393505167
1041,SVK,2000,2870.0,Slovak Republic,1.166527,5388.715,532.5945053690908
1042,SVK,2001,2805.0,Slovak Republic,3.253784,5378.863,521.4856745747196
1043,SVK,2002,2682.0,Slovak Republic,4.509444,5376.907,498.7997746659929
1044,SVK,2003,2316.0,Slovak Republic,5.499083,5373.368,431.0145889877634
1045,SVK,2004,2228.0,Slovak Republic,5.278881,5372.276,414.72180505990383
1046,SVK,2005,2182.0,Slovak Republic,6.623461,5372.801,406.11963852746453
1047,SVK,2006,2213.0,Slovak Republic,8.493177,5373.049,411.87042962012816
1048,SVK,2007,2165.0,Slovak Republic,10.832029,5374.618,402.81932595023494
1049,SVK,2008,2296.0,Slovak Republic,5.574886,5379.227,426.827125904893
1050,SVK,2009,2264.0,Slovak Republic,-5.455533,5386.401,420.3177594835587
1051,SVK,2010,2309.0,Slovak Republic,6.716633,5391.423,428.27283260838556
1052,SVK,2011,2431.0,Slovak Republic,2.671453,5398.379,450.32036468725147
1053,SVK,2012,2459.0,Slovak Republic,1.318802,5407.574,454.7325658419099
1054,SVK,2013,2485.0,Slovak Republic,0.63274,5415.949,458.8300222177129
1055,SVK,2014,2583.0,Slovak Republic,2.69719,5415.963,476.92349449211525
1056,SVK,2015,3411.0,Slovak Republic,5.167182,5416.851,629.70164769162
1057,SVK,2016,3595.0,Slovak Republic,1.943951,5417.626,663.5747834937296
1058,SVK,2017,3873.0,Slovak Republic,2.938069,5418.287,714.801559976428
1059,SVK,2018,3915.0,Slovak Republic,4.03039,5418.194,722.5654895339666
1060,SVK,2019,4093.0,Slovak Republic,2.519693,5416.997,755.5846901890475
1061,SVK,2020,2180.0,Slovak Republic,-3.374682,5414.527,402.6205797847162
1062,SVK,2021,2052.0,Slovak Republic,3.014303,5410.962,379.23016276957776
1063,ESP,1971,15118.0,Spain,4.649473,34191.67,442.15447797665337
1064,ESP,1972,16034.0,Spain,8.149746,34502.7,464.71725401200484
1065,ESP,1973,17250.0,Spain,7.788465,34817.07,495.446630058187
1066,ESP,1974,17673.0,Spain,5.618786,35154.33,502.7261222159546
1067,ESP,1975,17643.0,Spain,0.542203,35530.72,496.55621951933426
1068,ESP,1976,18183.0,Spain,3.303792,35939.43,505.93456824440455
1069,ESP,1977,18643.0,Spain,2.838574,36370.05,512.5920915698493
1070,ESP,1978,18092.0,Spain,1.463003,36872.5,490.66377381517395
1071,ESP,1979,17151.0,Spain,0.041547,37201.12,461.03450648797667
1072,ESP,1980,14825.0,Spain,2.208728,37439.03,395.9771393649889
1073,ESP,1981,15511.0,Spain,-0.132469,37764.46,410.7300885541591
1074,ESP,1982,15923.0,Spain,1.246462,37987.11,419.1685021577056
1075,ESP,1983,16237.0,Spain,1.770116,38160.26,425.49500448896316
1076,ESP,1984,16664.0,Spain,1.784688,38325.24,434.8048440140231
1077,ESP,1985,17231.0,Spain,2.321436,38467.02,447.9421592834589
1078,ESP,1986,16866.0,Spain,3.253322,38571.94,437.26086891144183
1079,ESP,1987,16601.0,Spain,5.547123,38682.32,429.16247008969475
1080,ESP,1988,16959.0,Spain,5.094324,38764.31,437.4900520607744
1081,ESP,1989,15999.0,Spain,4.82703,38821.38,412.11827091154413
1082,ESP,1990,16733.0,Spain,3.781393,38860.83,430.5878181191704
1083,ESP,1991,16357.0,Spain,2.546001,38941.62,420.0390225162692
1084,ESP,1992,17422.0,Spain,0.929215,39147.94,445.0298023344268
1085,ESP,1993,16486.0,Spain,-1.031492,39356.08,418.8933450689195
1086,ESP,1994,16139.0,Spain,2.383195,39547.35,408.09308335451044
1087,ESP,1995,16594.0,Spain,2.757494,39718.89,417.7860962378354
1088,ESP,1996,16800.0,Spain,2.660562,39884.25,421.21890219823615
1089,ESP,1997,17878.0,Spain,3.702495,40049.97,446.39234436380355
1090,ESP,1998,18869.0,Spain,4.393101,40214.07,469.21388459312874
1091,ESP,1999,19655.0,Spain,4.490553,40369.67,486.8754190955735
1092,ESP,2000,20144.0,Spain,5.245944,40554.39,496.7156453345741
1093,ESP,2001,20828.0,Spain,3.933003,40766.05,510.9153327339784
1094,ESP,2002,21211.0,Spain,2.730948,41423.52,512.0520902134825
1095,ESP,2003,21127.0,Spain,2.981936,42196.23,500.68453982737316
1096,ESP,2004,20386.0,Spain,3.122734,42859.17,475.6508350488355
1097,ESP,2005,21624.0,Spain,3.652084,43662.61,495.2521161698762
1098,ESP,2006,22105.0,Spain,4.102686,44360.52,498.30344639783306
1099,ESP,2007,21857.0,Spain,3.604738,45236.0,483.1771155716686
1100,ESP,2008,23969.0,Spain,0.887067,45983.17,521.2559290714407
1101,ESP,2009,23137.0,Spain,-3.763107,46367.55,498.9912126045047
1102,ESP,2010,22456.0,Spain,0.16292,46562.48,482.27671721952953
1103,ESP,2011,22795.0,Spain,-0.814385,46736.26,487.73693059735626
1104,ESP,2012,22476.0,Spain,-2.958922,46766.4,480.60145745663556
1105,ESP,2013,23788.0,Spain,-1.403342,46593.23,510.54627464118715
1106,ESP,2014,25072.0,Spain,1.395775,46464.05,539.5999702996187
1107,ESP,2015,26142.0,Spain,3.838519,46403.02,563.3685048947245
1108,ESP,2016,26670.0,Spain,3.037774,46336.29,575.5747816668102
1109,ESP,2017,27487.0,Spain,2.975761,46270.6,594.0489209130636
1110,ESP,2018,28434.0,Spain,2.284469,46204.93,615.3888773340854
1111,ESP,2019,28835.0,Spain,1.983966,46138.66,624.9639673107108
1112,ESP,2020,11998.51,Spain,-11.325438,46071.46,260.43259753435206
1113,ESP,2021,17002.0,Spain,5.519595,46003.27,369.58242316252733
1114,SWE,1970,4600.0,Sweden,6.473674,8042.795,571.9404759166434
1115,SWE,1971,4000.0,Sweden,0.944646,8098.329,493.9290562287603
1116,SWE,1972,4500.0,Sweden,2.288739,8122.296,554.0305352082712
1117,SWE,1973,4600.0,Sweden,3.967981,8136.308,565.3669944648112
1118,SWE,1974,5500.0,Sweden,3.198196,8159.95,674.0237378905508
1119,SWE,1975,5615.0,Sweden,2.552863,8192.431,685.3887448060289
1120,SWE,1976,5617.0,Sweden,1.058105,8222.282,683.143682009447
1121,SWE,1977,5563.0,Sweden,-1.596259,8251.537,674.1774290050448
1122,SWE,1978,5557.0,Sweden,1.751548,8275.595,671.4925029559809
1123,SWE,1979,6224.0,Sweden,3.840004,8293.671,750.4517601433672
1124,SWE,1980,6998.0,Sweden,1.699971,8310.527,842.0645285190699
1125,SWE,1981,7062.0,Sweden,0.45483,8320.498,848.7472745020791
1126,SWE,1982,6695.0,Sweden,1.248665,8325.258,804.179281891324
1127,SWE,1983,6776.0,Sweden,1.900639,8329.027,813.5404051397601
1128,SWE,1984,6797.0,Sweden,4.229535,8336.599,815.3204922055145
1129,SWE,1985,6911.0,Sweden,2.160374,8350.382,827.6268079711803
1130,SWE,1986,6571.0,Sweden,2.691323,8369.825,785.0821253729916
1131,SWE,1987,6433.0,Sweden,3.353843,8397.797,766.0342349308992
1132,SWE,1988,6669.0,Sweden,2.559039,8436.483,790.495281031207
1133,SWE,1989,6647.0,Sweden,2.654807,8492.959,782.6483090286907
1134,SWE,1990,6600.0,Sweden,0.754675,8558.829,771.1335277290854
1135,SWE,1991,5985.0,Sweden,-1.145975,8617.371,694.5273680337077
1136,SWE,1992,5963.0,Sweden,-1.158593,8668.063,687.927625814441
1137,SWE,1993,6422.0,Sweden,-2.065616,8718.556,736.5898664870651
1138,SWE,1994,6507.0,Sweden,3.929973,8780.74,741.0537152905108
1139,SWE,1995,6833.0,Sweden,3.935193,8826.934,774.1079745243366
1140,SWE,1996,6953.0,Sweden,1.579456,8840.993,786.4501193474534
1141,SWE,1997,7022.0,Sweden,3.070527,8846.058,793.7999049972316
1142,SWE,1998,7210.0,Sweden,4.311836,8850.969,814.60007373204
1143,SWE,1999,7701.0,Sweden,4.247184,8857.87,869.3963672982331
1144,SWE,2000,8243.0,Sweden,4.766349,8872.105,929.0917995222103
1145,SWE,2001,8732.0,Sweden,1.449499,8895.957,981.5694927482225
1146,SWE,2002,8874.0,Sweden,2.196921,8924.954,994.2908389219708
1147,SWE,2003,8834.0,Sweden,2.309811,8958.224,986.1329656414039
