Date,ChinaRail_Dif,HongKongPT_Dif,JapanRail_Dif,SaudiPT_Dif,TramsRail_FR_Dif,FirstBus_UK_Dif,Uestra_DE_Dif,FirstGroup_USA_Dif
08/10/2020,-0.76869195,-0.460001114,-0.838221374,0.503114887,-0.424945827,0.03071081,1.059164397,-1.919059223
12/10/2020,-0.896963218,-0.588272382,-0.910619776,0.576781422,-0.521713935,0.040560435,0.99481363,-1.848552676
14/10/2020,-0.983808802,-0.593166258,-0.972170687,0.601559685,-0.467647606,-0.095399464,1.068629955,-1.949141594
15/10/2020,-0.963785671,-0.450216107,-0.988090696,0.578646795,-0.31787603,0.278516965,1.025163901,-2.002466547
19/10/2020,-0.917987826,-0.626992094,-1.11826299,0.471357099,-0.46902687,0.221148398,0.663810986,-1.853774705
20/10/2020,-1.007607558,-0.5657454,-1.245424266,0.40657596,-0.449859583,0.306504141,0.482144927,-1.8903451
21/10/2020,-1.01860045,-0.617714146,-1.232550213,0.380346739,-0.341626601,0.568026074,0.758333535,-1.855063387
22/10/2020,-1.068490032,-0.626627874,-1.332579168,0.327887334,-0.337933596,0.740668875,0.872248575,-1.829630173
27/10/2020,-1.017567981,-0.626925438,-1.392619617,0.253328845,-0.164484411,0.626964877,1.245072335,-1.861847482
28/10/2020,-1.046753076,-0.604890918,-1.386131197,0.214390203,0.064741504,0.832390468,1.685744435,-1.828373268
29/10/2020,-1.00215913,-0.570541003,-1.462320183,0.121287785,0.066825134,0.880362764,1.504376021,-1.957838945
02/11/2020,-0.894867913,-0.60387218,-1.354183757,0.223395777,-0.107702347,0.822210083,1.377139721,-2.000259539
04/11/2020,-0.83025972,-0.723654654,-1.441857872,0.166740397,0.236288454,0.197577494,0.914474082,-2.066353707
05/11/2020,-0.996419503,-0.951278083,-1.561773265,0.127522232,0.14844277,0.336482434,0.855505186,-2.143066758
09/11/2020,-1.137659205,-1.04129817,-1.976484992,0.089196405,-0.357781705,0.480163509,0.346149648,-1.843843091
10/11/2020,-1.20761429,-1.121497016,-1.380985638,0.113028376,-0.476533157,0.403643903,0.717886031,-1.610809702
11/11/2020,-0.930574507,-1.100555575,-1.451833444,0.112175574,-0.514234225,0.100682014,0.343859737,-1.671953663
12/11/2020,-0.986090785,-1.084364718,-1.666553242,0.15625606,-0.395497505,-0.00028505,0.635331768,-1.583618682
16/11/2020,-1.158447321,-1.419694231,-1.895086889,0.121593908,-0.551978789,0.241670118,0.734274707,-1.610001563
17/11/2020,-1.075645965,-1.22234608,-1.728732249,0.140683523,-0.568530666,0.324628946,0.581470198,-1.627560973
18/11/2020,-1.122207014,-1.258663098,-1.678023541,0.154870206,-0.60940769,0.170824034,0.37945941,-1.461838848
19/11/2020,-1.120772717,-1.206009187,-1.643910185,0.179488276,-0.556548042,0.268474202,0.456873823,-1.544927523
24/11/2020,-1.144793619,-1.271005943,-1.795202771,0.136673891,-0.481341778,0.443679671,0.344927881,-1.533665252
25/11/2020,-1.249668424,-1.29392931,-1.945830821,0.133609276,-0.499833464,0.346922625,0.346694263,-1.547847904
30/11/2020,-1.218860762,-1.132743488,-2.333614198,0.23438489,-0.424056697,0.230498202,0.528068194,-1.645599093
01/12/2020,-1.272197041,-1.196323798,-2.342479896,0.170109421,-0.514704406,0.185317183,0.415021404,-1.650563887
02/12/2020,-1.262330781,-1.186457537,-2.246692796,0.13717956,-0.516672278,0.084343124,0.539338717,-1.509237556
03/12/2020,-1.358378387,-1.241529289,-2.134814911,0.136673891,-0.504244165,0.012374907,0.657849964,-1.423025641
07/12/2020,-1.45997685,-1.179224878,-2.046614843,0.141348693,-0.502836136,0.075127388,1.062364102,-1.388204304
08/12/2020,-1.454334391,-1.122362805,-2.013470803,0.162742917,-0.484574561,0.041653803,0.744867284,-1.482202687
09/12/2020,-1.54080117,-1.178097761,-2.068146903,0.179900611,-0.464674846,0.080189975,1.120196779,-1.372090856
10/12/2020,-1.586577731,-1.358909651,-2.1262962,0.111962217,-0.468741081,-0.040393598,0.733334851,-1.476831678
14/12/2020,-1.631874895,-1.21515844,-2.097903682,0.166474154,-0.437404554,0.064992561,0.781878987,-1.41712748
15/12/2020,-1.580651155,-1.095020455,-2.037218281,0.162949043,-0.44095374,0.237877203,0.688423426,-1.379750227
16/12/2020,-1.662011487,-1.372879762,-2.094406153,0.214020923,-0.465910992,0.105823472,0.552557725,-1.406073961
17/12/2020,-1.682340018,-1.434183876,-2.212990865,0.395696964,-0.468468174,0.140114398,0.48481595,-1.350904698
21/12/2020,-1.649564764,-1.329701216,-2.245478545,0.099688529,-0.244155977,0.194061947,0.766400285,-1.483694333
23/12/2020,-1.71102204,-1.133195872,-2.250798301,0.349436564,-0.437045356,0.17566269,0.954991769,-1.312849292
29/12/2020,-1.733401952,-1.54112239,-2.276490432,0.500111249,-0.542981036,-0.083780983,0.499972169,-1.245925483
30/12/2020,-1.885803808,-1.703768277,-2.232957509,0.562833853,-0.525193715,0.055396816,0.554508337,-1.251309489
04/01/2021,-1.997843974,-1.795320652,-2.303980909,0.464181023,-0.510178954,0.00903465,0.028373451,-1.461187341
05/01/2021,-1.893952347,-1.569431361,-2.369605758,0.366023014,-0.475178887,-0.012226305,0.157012649,-1.394693756
06/01/2021,-1.721491671,-1.58136135,-2.250473372,0.378753944,-0.570007185,0.027856684,0.048049728,-1.422277031
07/01/2021,-1.76302691,-1.609859195,-2.403725892,0.360305282,-0.626401287,0.015908649,0.127233191,-1.138857626
12/01/2021,-1.824312708,-1.883474523,-2.543194966,0.389154731,-0.599274815,0.246180265,0.260280143,-1.230199226
13/01/2021,-1.730793906,-2.078650164,-2.597317736,0.333078905,-0.616084865,0.202589846,0.250480122,-1.292773028
14/01/2021,-1.753012627,-2.1520885,-2.605014157,0.314896601,-0.642622729,0.213614334,0.347911807,-1.213496776
19/01/2021,-1.993030906,-2.405143498,-2.526736171,0.328594092,-0.52404386,0.363671422,0.333861952,-1.322017975
20/01/2021,-2.083034523,-2.495147115,-2.535882211,0.307152712,-0.566903489,0.309751994,0.340869215,-1.349191126
21/01/2021,-2.155228953,-2.485390107,-2.582988166,0.311873551,-0.512808396,0.211321772,0.272581448,-1.39447835
25/01/2021,-2.445598268,-2.826050356,-2.611472248,0.324771159,-0.34264882,0.367982393,0.396239981,-1.493110028
26/01/2021,-2.26052054,-2.748069329,-2.602702629,0.361303138,-0.416155343,0.241170569,0.244367101,-1.467993543
27/01/2021,-2.223929785,-2.652808089,-2.590174202,0.387562686,-0.32434445,0.038766559,0.411953198,-1.378589073
28/01/2021,-2.085728392,-2.44289902,-2.350329784,0.332583008,-0.397477042,0.192445655,0.381537337,-1.358647769
01/02/2021,-2.192131542,-2.47014413,-2.459041629,0.312010434,-0.327304326,0.213827068,0.462991363,-1.404731068
02/02/2021,-2.261424139,-2.570168279,-2.388848443,0.301008432,-0.47303773,0.229370624,0.320416157,-1.393914425
03/02/2021,-2.308673209,-2.724514051,-2.213119723,0.215550057,-0.472951438,0.221356414,0.254547242,-1.308590554
04/02/2021,-2.284883937,-2.669992956,-2.10194151,0.142388614,-0.538311461,0.393339806,0.169821029,-1.281554489
08/02/2021,-2.28131752,-2.727889914,-2.038323035,0.174793674,-0.649648139,0.449453174,0.144034442,-1.173049584
09/02/2021,-2.32537009,-2.771942484,-2.083035965,0.111636958,-0.65756523,0.491826822,0.046013931,-1.232787536
10/02/2021,-2.514225334,-2.930066176,-2.044384178,0.077367162,-0.627765819,0.497066269,0.202907436,-1.323922748
16/02/2021,-2.559563164,-3.12906312,-2.305820401,0.785867845,-0.508239548,0.058338242,0.088816145,-1.194252676
17/02/2021,-2.552211935,-2.121523435,-2.110729173,1.015121103,-0.478512397,0.107445019,0.270842503,-1.17581482
18/02/2021,-2.47603271,-2.466279807,-2.088381282,1.045568391,-0.424618651,0.233260415,0.285786195,-1.125095336
22/02/2021,-2.224461385,-2.457770377,-2.108547768,1.567430559,-0.240132556,0.49182556,0.26961027,-0.920199974
24/02/2021,-2.075846381,-1.806267393,-1.88643103,1.212395736,-0.284012251,0.579640298,0.096001785,-1.015912363
25/02/2021,-1.971017328,-1.906316797,-2.051087958,1.575539099,-0.263768071,0.518777433,0.160666764,-0.847825455
01/03/2021,-1.806533684,-1.66267562,-2.02578129,1.659900249,-0.276555383,0.689485303,0.071371738,-0.902057484
02/03/2021,-1.747240259,-1.631320385,-2.017046641,1.878715631,-0.300894562,0.557303557,0.053324466,-0.987530448
03/03/2021,-1.896067734,-1.92076924,-1.985134876,1.745556329,-0.104467781,0.663831201,0.026413278,-0.674097959
04/03/2021,-1.786854632,-1.670934757,-1.854941212,2.164144127,-0.105315264,0.676939649,0.380787022,-0.643234607
08/03/2021,-1.621957409,-1.750962894,-1.811134845,2.037365782,-0.209253303,1.006846047,0.007430447,-0.713787073
09/03/2021,-1.769235008,-2.023031791,-1.722599477,2.198276884,-0.240833972,0.859935388,-0.213001965,-0.719904429
10/03/2021,-1.827470538,-1.991864812,-1.741415758,2.284664998,-0.335058228,1.008391998,-0.281439449,-0.777513612
11/03/2021,-1.99259015,-2.195167319,-1.934744918,2.430785705,-0.397141971,1.019951084,-0.300931704,-0.829654579
15/03/2021,-1.683810152,-1.902217673,-2.050012594,2.234237442,-0.400317928,1.01812644,-0.280788898,-0.801333125
16/03/2021,-1.615395441,-1.956729983,-1.972329699,2.316040525,-0.428277851,0.805108389,-0.084707875,-0.787905939
17/03/2021,-1.637690304,-1.958537325,-2.044400081,1.760872953,-0.427400903,0.966443843,-0.345180778,-0.842174845
18/03/2021,-1.731900933,-1.925163023,-2.142013153,1.898089557,-0.438852447,0.989447869,-0.126330837,-0.746445884
22/03/2021,-1.565137366,-1.778887518,-1.684377351,1.883096869,-0.303348472,0.906125777,-0.151352847,-0.87912692
23/03/2021,-1.538036454,-1.669834898,-1.806137878,1.886256958,-0.270043372,0.690744627,-0.388934649,-0.830159605
24/03/2021,-1.477655209,-1.507014424,-1.829898879,1.719227857,-0.272902925,0.689789628,-0.354398102,-0.850035298
25/03/2021,-1.472446202,-1.501805417,-1.858565172,1.688780569,-0.280259471,0.999259706,-0.361736685,-0.936306026
29/03/2021,-1.472832068,-1.625118574,-1.974187903,1.846997146,-0.37092051,0.914637167,-0.493086485,-0.949434984
30/03/2021,-1.499093751,-1.692355841,-2.021599696,1.713373781,-0.475131455,0.93792259,-0.620778099,-0.864502128
31/03/2021,-1.504577582,-1.636376026,-2.122032773,1.622323637,-0.445231721,0.992475898,-0.620597149,-0.86310989
01/04/2021,-1.569904361,-1.793898003,-2.224827401,1.519379917,-0.496568285,0.989265124,-0.426301855,-0.972476145
07/04/2021,-1.546932399,-1.719706426,-2.446470671,1.374420231,-0.536367715,0.646946379,-0.576746903,-0.811577643
08/04/2021,-1.691831802,-1.813386214,-2.552973751,1.333967834,-0.586741741,0.565256277,-0.750596034,-0.837248689
12/04/2021,-1.607591243,-1.726352967,-2.4172833,1.304684273,-0.86674327,0.694618697,-0.862999458,-1.199896761
13/04/2021,-1.630195138,-1.738712832,-2.567897296,1.187317116,-0.898956043,0.516725868,-0.875950092,-1.189121589
14/04/2021,-1.753882502,-2.05889917,-2.470475189,1.120505646,-0.934128693,0.550944593,-0.833046054,-1.047965718
15/04/2021,-1.80556344,-2.0286284,-2.503146968,1.074830069,-0.760259381,0.427822297,-0.577491368,-1.201051249
19/04/2021,-1.82184067,-1.909870572,-2.582835016,1.116310499,-0.850130465,0.399537321,-0.91352481,-1.271104905
20/04/2021,-1.830155428,-1.91818533,-2.466624098,1.08756073,-0.661077209,0.456148368,-0.727691255,-1.452440953
21/04/2021,-1.726702647,-1.84267094,-2.351515154,1.031217469,-0.726364972,0.53240402,-0.798188721,-1.495316527
22/04/2021,-1.774449836,-1.880174369,-2.547440725,1.062663264,-0.807874176,0.314033946,-0.881503266,-1.392472325
26/04/2021,-1.860694815,-1.935687525,-2.167136603,1.05122715,-0.849798354,0.483084981,-0.630964049,-1.404708556
27/04/2021,-1.867765019,-1.932513697,-2.189956728,1.065419956,-0.847269235,0.472689044,-0.677599117,-1.531703698
28/04/2021,-1.955471017,-2.175742073,-2.440808073,0.856701646,-0.894999787,0.387990757,-0.706302816,-1.789309892
06/05/2021,-1.505704871,-1.778125168,-2.274866682,0.972713589,-0.966997257,0.426496414,-0.616420228,-1.988605175
10/05/2021,-1.350539333,-2.042031762,-2.318653098,1.044511987,-1.008521119,0.194002283,-0.935582204,-1.954452367
17/05/2021,-1.31961264,-1.722410828,-1.924452482,0.946750038,-0.981739112,0.399626159,-0.618568388,-1.625111666
18/05/2021,-1.431971399,-1.834769587,-2.005740634,0.98012139,-0.962083539,0.377848139,-0.847711208,-1.506010437
20/05/2021,-1.412116011,-1.794426678,-2.029212692,1.367930401,-0.947586529,0.371593582,-0.915413838,-1.536097274
25/05/2021,-1.603042826,-1.854975602,-2.119650026,1.302714064,-0.999627945,0.53532413,-1.00505475,-1.453077055
26/05/2021,-1.705495409,-1.857781916,-2.048439051,1.173208439,-0.986496656,0.64024386,-0.654756998,-1.46686522
27/05/2021,-1.690650725,-2.187508457,-2.074393158,1.064815229,-1.049873372,0.750436087,-0.966016673,-1.453455072
01/06/2021,-1.851846447,-2.011584025,-2.089218474,1.643183172,-1.127014671,0.82475686,-1.073466104,-1.684948925
02/06/2021,-1.752734208,-1.96369113,-1.838986569,1.382548991,-1.173164611,0.701501323,-0.756427147,-1.617424504
03/06/2021,-1.69025812,-1.87048349,-1.747673626,1.432541472,-1.153624094,0.84931748,-0.907500885,-1.613290356
07/06/2021,-1.619524924,-1.751323368,-1.682123898,1.496162676,-1.204831572,0.731422347,-0.963461657,-1.667624231
08/06/2021,-1.648599007,-1.749665357,-1.609709637,1.403225141,-1.215535254,0.692442019,-0.755565849,-1.656306939
09/06/2021,-1.627462345,-1.738772997,-1.470803396,1.311416949,-1.233409569,0.624820276,-0.715791563,-1.638603909
10/06/2021,-1.636652547,-1.737718898,-1.50131476,1.349629616,-1.200749614,0.575433677,-0.813981978,-1.713407013
15/06/2021,-1.659663752,-1.709510759,-1.734535462,1.278561059,-1.334414102,0.412361239,-0.867459958,-1.670634058
16/06/2021,-1.623458017,-1.652817232,-1.752376817,1.236642651,-1.353279017,0.427695414,-0.854784341,-1.653070929
17/06/2021,-1.626949558,-1.687040325,-1.699645985,1.466872706,-1.372833566,0.276693561,-0.94484216,-1.633767301
21/06/2021,-1.658607943,-1.59856485,-1.605376041,1.402942209,-1.20589992,0.39443251,-0.782988511,-1.687814575
22/06/2021,-1.628712529,-1.548181645,-1.706323316,1.475256971,-1.218773524,0.331609377,-0.805123153,-1.653851118
23/06/2021,-1.740582235,-1.966440154,-1.727719572,1.508920711,-1.131947907,0.306045463,-0.763375857,-1.6283641
24/06/2021,-1.748719062,-1.984821012,-1.845992106,1.52706374,-1.247006354,0.368858227,-0.773617021,-1.677531969
28/06/2021,-1.795712361,-2.162192674,-1.891826068,1.67221035,-0.915789752,0.258350982,-0.828790112,-1.748677944
29/06/2021,-1.759612138,-2.085116598,-1.876627235,1.569887914,-0.929310193,0.148147306,-0.789005594,-1.79185087
30/06/2021,-1.692420607,-1.487098898,-1.904040541,1.686097254,-0.843677226,0.178207207,-0.577452551,-1.767228978
06/07/2021,-1.582609239,-1.205933583,-1.614943872,1.436994091,-0.843174208,-0.12269574,-0.826366881,-1.655778895
07/07/2021,-1.510083692,-1.17438362,-1.624224572,1.424353815,-0.872255223,-0.252255884,-0.816630445,-1.756187305
08/07/2021,-1.354811659,-1.08523267,-1.59185864,1.313730085,-0.68404945,-0.16286584,-0.844288124,-1.741965518
12/07/2021,-1.44635437,-0.911362162,-1.726141154,1.345502551,-0.917556978,-0.044105208,-0.882051232,-1.812252226
13/07/2021,-1.510868228,-1.175168155,-1.830987101,1.392665707,-0.916436589,-0.183758604,-0.960088641,-1.828593783
14/07/2021,-1.512629719,-0.918967297,-1.864719188,1.427834733,-0.916306801,-0.104568429,-0.907234897,-1.929329156
15/07/2021,-1.571324388,-1.046576211,-1.894646146,1.371041222,-0.822886531,0.126362675,-0.643422066,-1.932895018
26/07/2021,-0.976750539,-0.884069634,-1.829969598,1.344772472,-0.606142652,-0.195344475,-1.081789467,-1.849779516
27/07/2021,-0.774408041,-0.573211333,-1.751303877,1.279724406,-0.539072931,-0.143379093,-0.883964105,-1.824922268
28/07/2021,-0.991833991,-0.682121211,-1.725535811,1.281229578,-0.650266491,-0.064462279,-0.865820422,-1.875449002
29/07/2021,-1.260911722,-0.642987113,-1.859417051,1.305005496,-0.685410377,-0.09901334,-1.06995778,-1.948581217
02/08/2021,-1.140894779,-0.689548961,-1.975526981,1.240473441,-0.745942272,-0.314517131,-1.126795662,-1.772555438
03/08/2021,-1.107672126,-0.678029631,-1.969315673,1.324699899,-0.81477922,-0.278427086,-1.143871218,-1.807578291
04/08/2021,-1.248771472,-0.743167483,-1.922154589,1.306038169,-0.846991993,-0.292901219,-1.052101275,-1.754263405
05/08/2021,-1.218962618,-0.680803779,-1.996246967,1.401141187,-0.520314803,-0.230537148,-1.034833597,-1.67569222
10/08/2021,-1.277402772,-1.000245111,-1.918315129,1.400799786,-0.57637847,-0.169646015,-1.157078798,-1.573249404
11/08/2021,-1.281882352,-0.946661973,-1.839259159,1.512410525,-0.630660879,-0.280095317,-1.194123816,-1.647925604
12/08/2021,-1.220168543,-0.906651215,-1.898019841,1.517655273,-0.665833529,-0.229823396,-1.268655447,-1.673315328
16/08/2021,-1.114768694,-0.812102893,-1.807646777,1.270315287,-0.603045421,-0.27379288,-1.129743219,-1.680761427
17/08/2021,-1.003178341,-0.689661014,-1.796260129,1.402692562,-0.575846688,-0.397008286,-1.17962755,-1.672937954
18/08/2021,-1.015526821,-0.654799044,-1.874164437,1.463225535,-0.504395031,-0.414031566,-1.051834182,-1.512656198
19/08/2021,-0.914992423,-0.500006745,-1.843801977,1.410042539,-0.268445376,-0.213292637,-0.629669781,-1.609907716
23/08/2021,-0.867731223,-0.441893478,-1.806704748,1.317561838,-0.379380061,-0.175738792,-0.923712097,-1.70947238
24/08/2021,-1.041539584,-0.615701839,-1.780581979,1.264036904,-0.352382676,-0.193178802,-0.854378895,-1.649082293
25/08/2021,-0.934326105,-0.606152906,-1.812297129,1.276159554,-0.369868327,-0.21905458,-0.92897662,-1.680490113
26/08/2021,-0.834405863,-0.321192779,-1.749769329,1.307932021,-0.354853566,-0.244716133,-0.779305721,-1.697335177
31/08/2021,-0.964636548,-0.182560806,-1.919658971,1.414815751,-0.375184739,-0.176197452,-0.911871985,-1.757240294
01/09/2021,-0.832977929,-0.678779563,-2.024385524,1.260814529,-0.487986974,-0.187790789,-0.904647719,-1.769691375
02/09/2021,-0.514045761,-0.620538301,-2.279871562,1.332999693,-0.494294689,-0.141571313,-0.915551075,-1.784723518
07/09/2021,-0.262481866,-0.694522352,-2.491370253,1.138843354,-0.02652098,-0.251240208,-0.812397285,-1.773988664
08/09/2021,-0.296695894,-0.685330276,-2.58704983,1.170743804,0.05563436,-0.211914475,-0.813904424,-1.849971565
09/09/2021,-0.083248187,-0.515288674,-2.565422874,1.155223092,0.032889824,-0.120533051,-0.822513574,-1.802418893
13/09/2021,-0.023929314,-0.54278255,-2.712205614,1.085660359,-0.031298765,-0.261750428,-0.874870062,-1.716141365
14/09/2021,-0.196784531,-0.455199519,-2.793051864,1.118937034,0.003126724,-0.300921127,-0.889298995,-1.79170548
15/09/2021,-0.097500923,-0.247652292,-2.814841209,1.047138935,0.102768417,-0.256864987,-0.817730495,-1.91407214
16/09/2021,0.026902702,-0.144951719,-2.747956047,1.011969909,0.046777011,-0.333245443,-0.841644583,-1.870591725
21/09/2021,-0.042971274,-0.095205913,-2.388198977,1.022329269,0.222532389,-0.310539515,-0.638813165,-1.537108896
27/09/2021,-0.256416465,-0.09161923,-2.236351462,0.853196014,0.081467859,0.344901013,-0.789555273,-1.48958261
28/09/2021,-0.360089741,-0.173589182,-2.233410318,0.844811211,0.288955273,0.271313377,-0.571940209,-1.551342996
29/09/2021,-0.481899895,-0.219438113,-1.881028532,0.919490284,0.210937727,0.191396501,-0.650010482,-1.627763282
30/09/2021,-0.435499902,-0.043323836,-1.756563768,0.913257452,0.269544545,0.14561233,-0.580054851,-1.49033389
04/10/2021,-0.218804674,0.108261695,-1.437158604,0.822670177,0.443464397,0.534936969,-0.430121463,-1.537737573
05/10/2021,-0.259560843,0.089208848,-1.350028754,0.627655238,0.339459094,0.461646154,-0.535771849,-1.553461377
06/10/2021,-0.155755816,0.127904178,-1.414490274,0.592873814,0.421251643,0.582694667,-0.387832173,-1.646280068
07/10/2021,-0.275614345,-0.07876683,-1.537469962,0.588746212,0.267414534,0.479502229,-0.57347926,-1.627812454
11/10/2021,-0.581055261,-0.253988892,-1.647154529,0.456239991,0.310015288,0.283751284,-0.538881961,-1.555823712
12/10/2021,-0.511713836,-0.45492736,-1.622133583,0.382876688,0.342242794,0.278675324,-0.503917537,-1.558740885
18/10/2021,-0.66996235,-0.504912458,-1.933580555,0.514713823,0.162657776,0.283477359,-0.303752365,-1.734293306
19/10/2021,-0.754360718,-0.459596542,-2.044895236,0.409511065,0.167327351,0.269037902,-0.593484871,-1.785812264
20/10/2021,-0.809002056,-0.557644255,-1.909525993,0.284789052,0.115947992,0.35626256,-0.598227448,-1.791869887
21/10/2021,-0.80825011,-0.524337459,-1.769685978,0.199438266,0.143879152,0.426008628,-0.800398982,-1.783150011
25/10/2021,-0.786177377,-0.556522627,-1.796045778,0.224855061,0.105516514,0.430034073,-1.094784839,-1.69212894
26/10/2021,-0.759822147,-0.530167397,-1.929473268,0.238354362,0.028447475,0.226252474,-1.200360755,-1.590670266
27/10/2021,-0.709815686,-0.41505151,-2.006666173,0.16512784,0.047111044,-0.032437867,-1.218491374,-1.37613314
28/10/2021,-0.77610616,-0.394528963,-1.898730763,0.146261802,-0.025734611,0.070400305,-1.316976404,-1.380731398
01/11/2021,-0.641569455,-0.28169531,-2.034974264,0.138866274,-0.153709457,0.292984259,-1.390531429,-1.439566471
02/11/2021,-0.702168557,-0.266333459,-2.013466848,0.082992245,-0.202186468,0.290617274,-1.279987333,-1.456600011
04/11/2021,-0.780857614,-0.301616142,-2.038698367,0.063936804,-0.25179571,0.447216501,-1.277877362,-1.484720254
08/11/2021,-0.683710475,0.130920116,-1.87265543,-0.158388131,-0.337557763,0.487746447,-1.341574863,-1.525260172
09/11/2021,-0.708437133,0.117044983,-1.917236852,-0.217462558,-0.331508924,0.494847975,-1.337527994,-1.554555764
10/11/2021,-0.749028402,0.065602188,-1.957336199,-0.245699871,-0.258843399,0.45841824,-1.460656136,-1.497101362
11/11/2021,-0.754711909,-0.005191016,-2.023729844,-0.298373388,-0.279518337,0.508530554,-1.339844746,-1.467798244
15/11/2021,-0.816589046,-0.04536483,-2.1632038,-0.223239185,-0.378772068,0.487236943,-1.331265914,-1.526063557
16/11/2021,-0.874790507,-0.13612114,-2.22334859,-0.16349621,-0.41321229,0.57319214,-1.450050228,-1.58616561
17/11/2021,-0.824330514,-0.042507157,-2.24283218,-0.166179522,-0.419318658,0.637281111,-1.42603065,-1.57207385
18/11/2021,-0.785726651,0.050354606,-2.154726111,-0.120779119,-0.397953387,0.719959991,-1.589810688,-1.525354346
22/11/2021,-0.714731886,0.381030124,-2.25173105,-0.30682743,-0.344820832,0.841972898,-1.518877798,-1.505573293
24/11/2021,-0.488083945,0.380047321,-2.11271303,-0.237932706,-0.254633345,0.835096357,-1.360141246,-1.549741884
29/11/2021,-0.384079442,0.614270949,-2.105106913,-0.379302009,0.127524668,0.601419171,-1.274917203,-1.615429796
30/11/2021,-0.310667656,0.720237583,-1.986861703,-0.274037832,0.206677336,0.557823856,-1.154021977,-1.70946364
01/12/2021,-0.242925673,0.668611968,-2.015898861,-0.339541566,-0.024229513,0.348113266,-1.403223523,-1.535874077
02/12/2021,-0.225212629,0.632067111,-2.09388064,-0.425560475,0.099507216,0.711956921,-1.263043775,-1.699681377
06/12/2021,-0.079955133,0.755621284,-1.985701234,-0.320310977,-0.001111047,0.527726818,-1.289349671,-1.22875375
07/12/2021,-0.128027315,0.653038274,-1.983204079,-0.090795133,-0.287909682,0.236533525,-1.736334184,-1.362216711
08/12/2021,-0.13174027,0.649325319,-2.146985106,0.185960077,-0.214891443,0.210231868,-1.651480588,-1.549369191
09/12/2021,-0.160853188,0.576806026,-2.114553326,0.243155984,-0.205782404,0.293820379,-1.488453072,-1.739154998
13/12/2021,-0.065595474,0.661212485,-2.127027228,0.386076977,-0.111931377,0.354830857,-1.738785603,-1.497166739
14/12/2021,-0.062842995,0.750777443,-2.133649825,0.255334948,-0.043539919,0.42380386,-1.311820418,-1.354090664
15/12/2021,0.030200139,0.811265728,-2.083606982,0.123841293,-0.089976796,0.606056305,-1.641543819,-1.508430906
16/12/2021,0.014813034,0.795878622,-2.186812315,0.091125082,-0.201241915,0.486101628,-1.748605874,-1.430481193
20/12/2021,0.2527457,1.001256711,-2.040955436,-0.041934699,-0.007318439,0.358118287,-1.483222732,-1.288714896
21/12/2021,0.243344504,0.937597344,-2.205659346,-0.024981571,-0.143655865,0.332854098,-1.62220573,-1.488438052
22/12/2021,0.206521299,0.900774138,-2.24070897,-0.134051309,-0.268196581,0.340168685,-1.719888456,-1.505178282
23/12/2021,0.20255758,0.875107367,-2.260794644,-0.217481868,-0.346473003,0.334612973,-1.828816186,-1.474235256
29/12/2021,0.210960046,0.980921452,-2.343407642,-0.44553917,-0.426028366,0.305160153,-1.683340731,-1.574519501
30/12/2021,0.192948608,0.898053244,-2.37245678,-0.473837426,-0.442853149,0.290371017,-1.390676066,-1.631814587
04/01/2022,0.175516637,0.923774991,-2.547903722,-0.544392987,-0.650010129,0.4203724,-1.412541722,-1.600073925
05/01/2022,0.261356977,0.955609816,-2.555757803,-0.536945234,-0.734723352,0.406955136,-1.230171765,-1.51531092
06/01/2022,0.323321114,0.909058152,-2.394616084,-0.516547186,-0.552667444,0.840968825,-1.214228384,-1.587215277
11/01/2022,0.407346291,0.646084986,-2.367032005,-0.579364613,-0.457436451,0.679872868,-1.140498941,-1.542209693
12/01/2022,0.177544671,0.45968947,-2.455318666,-0.633265791,-0.534750334,0.544653987,-1.343566682,-1.570287928
13/01/2022,0.278302412,0.451931409,-2.481127315,-0.475576548,-0.482954249,0.676721246,-1.357794415,-1.420249334
18/01/2022,0.389109253,0.616743765,-2.374633957,-0.456451129,-0.386243669,0.713888084,-1.18452245,-1.360223921
19/01/2022,0.515092487,0.612507604,-2.167061267,-0.505711131,-0.442493951,0.473637632,-1.209379828,-1.232009555
20/01/2022,0.45695721,0.380746286,-2.244598042,-0.539847357,-0.472925466,0.156012108,-1.278018512,-1.128447654
24/01/2022,0.540129494,0.46391857,-2.100878232,-0.412766409,-0.115200116,0.821592494,-0.675182688,-1.098875762
25/01/2022,0.558514431,0.579968324,-1.99235892,-0.539096269,-0.187283878,0.577718351,-0.540945052,-0.969172227
26/01/2022,0.64316716,0.566956236,-1.950028491,-0.530786725,-0.394181983,0.402525195,-1.132274498,-0.909773958
27/01/2022,0.822313265,0.702696237,-1.768781959,-0.550175483,-0.152771382,0.230415362,-1.175674309,-0.874859472
31/01/2022,0.780239609,0.628320117,-1.878866627,-0.234163362,-0.11742685,0.477898931,-1.140174875,-1.297431477
07/02/2022,0.811335137,0.409828922,-2.019291349,-0.262008624,-0.131866333,0.327935669,-0.884583866,-1.233644825
08/02/2022,0.946734605,0.480119234,-1.850058622,-0.135532766,-0.1593955,0.541419253,-0.908491422,-1.215283504
09/02/2022,0.664976552,0.188014496,-1.893492978,-0.151665181,-0.306623224,0.177435052,-1.068785969,-1.246900089
10/02/2022,0.703562474,-0.065634982,-1.889141692,-0.19223902,-0.264481991,0.072147568,-1.074425456,-1.04021882
